languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        kor "'%-.192s'디렉토리를 읽지 못했습니다. (에러번호: %M)"
        nla "Kan de directory niet lezen van '%-.192s' (Errcode: %M)"
        nor "Kan ikke lese katalogen '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje lese katalogen '%-.192s' (Feilkode: %M)"
        pol "Nie można odczytać katalogu '%-.192s' (Kod błędu: %M)"
        por "Não pode ler o diretório de '%-.192s' (erro no. %M)"
        rum "Nu pot sa citesc directorul '%-.192s' (Eroare: %M)"
        rus "Невозможно прочитать каталог '%-.192s' (ошибка: %M)"
        serbian "Ne mogu da pročitam direktorijum '%-.192s' (errno: %M)"
        slo "Nemôžem čítať adresár '%-.192s' (chybový kód: %M)"
        spa "No puedo leer el directorio de '%-.192s' (Error: %M)"
        swe "Kan inte läsa från bibliotek '%-.192s' (Felkod: %M)"
        ukr "Не можу прочитати теку '%-.192s' (помилка: %M)"
ER_CANT_SET_WD  
        chi "无法将dir更改为'%-.192s'（错误号码：%M）"
        cze "Nemohu změnit adresář na '%-.192s' (chybový kód: %M)"
        dan "Kan ikke skifte folder til '%-.192s' (Fejlkode: %M)"
        eng "Can't change dir to '%-.192s' (errno: %M)"
        est "Ei suuda siseneda kataloogi '%-.192s' (veakood: %M)"
        fre "Ne peut changer le répertoire pour '%-.192s' (Errcode: %M)"
        ger "Kann nicht in das Verzeichnis '%-.192s' wechseln (Fehler: %M)"
        greek "Αδύνατη η αλλαγή του τρέχοντος καταλόγου σε '%-.192s' (κωδικός λάθους: %M)"
        hindi "'%-.192s' डायरेक्टरी में नहीं बदल सके (errno: %M)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.192s'-ba. (hibakod: %M)"
        ita "Impossibile cambiare la directory in '%-.192s' (errno: %M)"
        jpn "ディレクトリ '%-.192s' に移動できません。(エラー番号: %M)"
        kor "'%-.192s'디렉토리로 이동할 수 없었습니다. (에러번호: %M)"
        nla "Kan de directory niet veranderen naar '%-.192s' (Errcode: %M)"
        nor "Kan ikke skifte katalog til '%-.192s' (Feilkode: %M)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.192s' (Feilkode: %M)"
        pol "Nie można zmienić katalogu na '%-.192s' (Kod błędu: %M)"
        por "Não pode mudar para o diretório '%-.192s' (erro no. %M)"
        rum "Nu pot sa schimb directorul '%-.192s' (Eroare: %M)"
        rus "Невозможно перейти в каталог '%-.192s' (ошибка: %M)"
        serbian "Ne mogu da promenim direktorijum na '%-.192s' (errno: %M)"
        slo "Nemôžem vojsť do adresára '%-.192s' (chybový kód: %M)"
        spa "No puedo cambiar al directorio a '%-.192s' (Error: %M)"
        swe "Kan inte byta till '%-.192s' (Felkod: %M)"
        ukr "Не можу перейти у теку '%-.192s' (помилка: %M)"
ER_CHECKREAD  
        chi "这个表自上次读后数据有变化'%-.192s'"
        cze "Záznam byl změněn od posledního čtení v tabulce '%-.192s'"
        dan "Posten er ændret siden sidste læsning '%-.192s'"
        eng "Record has changed since last read in table '%-.192s'"
        est "Kirje tabelis '%-.192s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifié depuis sa dernière lecture dans la table '%-.192s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.192s' geändert"
        greek "Η εγγραφή έχει αλλάξει από την τελευταία φορά που ανασύρθηκε από τον πίνακα '%-.192s'"
        hindi "रिकॉर्ड टेबल '%-.192s' पिछली बार पढ़े जाने के बाद से बदल गया है"
        hun "A(z) '%-.192s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.192s'"
        jpn "表 '%-.192s' の最後の読み込み時点から、レコードが変化しました。"
        kor "테이블 '%-.192s'에서 마지막으로 읽은 후 Record가 변경되었습니다."
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.192s'"
        nor "Posten har blitt endret siden den ble lest '%-.192s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.192s'"
        pol "Rekord został zmieniony od ostaniego odczytania z tabeli '%-.192s'"
        por "Registro alterado desde a última leitura da tabela '%-.192s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.192s'"
        rus "Запись изменилась с момента последней выборки в таблице '%-.192s'"
        serbian "Slog je promenjen od zadnjeg čitanja tabele '%-.192s'"
        slo "Záznam bol zmenený od posledného čítania v tabuľke '%-.192s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.192s'"
        swe "Posten har förändrats sedan den lästes i register '%-.192s'"
        ukr "Запис було змінено з часу останнього читання з таблиці '%-.192s'"
ER_DISK_FULL
        chi "磁盘已满(%s);等待释放一些空间...（错误号码：%M）"
        cze "Disk je plný (%s), čekám na uvolnění nějakého místa ... (chybový kód: %M)"
        dan "Ikke mere diskplads (%s). Venter på at få frigjort plads... (Fejlkode: %M)"
        eng "Disk full (%s); waiting for someone to free some space... (errno: %M)"
        est "Ketas täis (%s). Ootame kuni tekib vaba ruumi... (veakood: %M)"
        fre "Disque plein (%s). J'attend que quelqu'un libère de l'espace... (Errcode: %M)"
        ger "Festplatte voll (%s). Warte, bis jemand Platz schafft ... (Fehler: %M)"
        greek "Δεν υπάρχει χώρος στο δίσκο (%s). Παρακαλώ, περιμένετε να ελευθερωθεί χώρος... (κωδικός λάθους: %M)"
        hindi "डिस्क पूरी तरह से भरा हुआ है (%s); कुछ स्थान खाली करें (errno: %M)"
        hun "A lemez megtelt (%s). (hibakod: %M)"
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio... (errno: %M)"
        jpn "ディスク領域不足です(%s)。(エラー番号: %M)"
        kor "Disk full (%s). 다른 사람이 지울때까지 기다립니다... (에러번호: %M)"
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt... (Errcode: %M)"
        nor "Ikke mer diskplass (%s). Venter på å få frigjort plass... (Feilkode: %M)"
        norwegian-ny "Ikkje meir diskplass (%s). Ventar på å få frigjort plass... (Feilkode: %M)"
        pol "Dysk pełny (%s). Oczekiwanie na zwolnienie miejsca... (Kod błędu: %M)"
        por "Disco cheio (%s). Aguardando alguém liberar algum espaço... (erro no. %M)"
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu... (Eroare: %M)"
        rus "Диск заполнен. (%s). Ожидаем, пока кто-то не уберет после себя мусор... (ошибка: %M)"
        serbian "Disk je pun (%s). Čekam nekoga da dođe i oslobodi nešto mesta... (errno: %M)"
        slo "Disk je plný (%s), čakám na uvoľnenie miesta... (chybový kód: %M)"
        spa "Disco lleno (%s). Esperando a que alguien libere algo de espacio... (Error: %M)"
        swe "Disken är full (%s). Väntar tills det finns ledigt utrymme... (Felkod: %M)"
        ukr "Диск заповнений (%s). Вичикую, доки звільниться трохи місця... (помилка: %M)"
ER_DUP_KEY 23000 
        chi "不能写;表'%-.192s'中有重复索引"
        cze "Nemohu zapsat, zdvojený klíč v tabulce '%-.192s'"
        dan "Kan ikke skrive, flere ens nøgler i tabellen '%-.192s'"
        eng "Can't write; duplicate key in table '%-.192s'"
        est "Ei saa kirjutada, korduv võti tabelis '%-.192s'"
        fre "Ecriture impossible, doublon dans une clé de la table '%-.192s'"
        ger "Kann nicht speichern, Grund: doppelter Schlüssel in Tabelle '%-.192s'"
        greek "Δεν είναι δυνατή η καταχώρηση, η τιμή υπάρχει ήδη στον πίνακα '%-.192s'"
        hindi "टेबल '%-.192s' में DUPLICATE KEY मौजूद होने के कारण नहीं लिख सके"
        hun "Irasi hiba, duplikalt kulcs a '%-.192s' tablaban"
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.192s'"
        jpn "書き込めません。表 '%-.192s' に重複するキーがあります。"
        kor "기록할 수 없습니다., 테이블 '%-.192s'에서 중복 키"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.192s'"
        nor "Kan ikke skrive, flere like nøkler i tabellen '%-.192s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.192s'"
        pol "Nie można zapisać, powtórzone klucze w tabeli '%-.192s'"
        por "Não pode gravar. Chave duplicada na tabela '%-.192s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.192s'"
        rus "Невозможно произвести запись, дублирующийся ключ в таблице '%-.192s'"
        serbian "Ne mogu da pišem pošto postoji duplirani ključ u tabeli '%-.192s'"
        slo "Nemôžem zapísať, duplikát kľúča v tabuľke '%-.192s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.192s'"
        swe "Kan inte skriva, dubbel söknyckel i register '%-.192s'"
        ukr "Не можу записати, дублюючийся ключ в таблиці '%-.192s'"
ER_ERROR_ON_CLOSE  
        chi "'%-.192s'关闭时出错（错误号码：%M）"
        cze "Chyba při zavírání '%-.192s' (chybový kód: %M)"
        dan "Fejl ved lukning af '%-.192s' (Fejlkode: %M)"
        eng "Error on close of '%-.192s' (errno: %M)"
        est "Viga faili '%-.192s' sulgemisel (veakood: %M)"
        fre "Erreur a la fermeture de '%-.192s' (Errcode: %M)"
        ger "Fehler beim Schließen von '%-.192s' (Fehler: %M)"
        greek "Παρουσιάστηκε πρόβλημα κλείνοντας το '%-.192s' (κωδικός λάθους: %M)"
        hindi "'%-.192s' के बंद पर त्रुटि हुई (errno: %M)"
        hun "Hiba a(z) '%-.192s' zarasakor. (hibakod: %M)"
        ita "Errore durante la chiusura di '%-.192s' (errno: %M)"
        jpn "'%-.192s' のクローズ時エラー (エラー番号: %M)"
        kor "'%-.192s'닫는 중 에러 (에러번호: %M)"
        nla "Fout bij het sluiten van '%-.192s' (Errcode: %M)"
        nor "Feil ved lukking av '%-.192s' (Feilkode: %M)"
        norwegian-ny "Feil ved lukking av '%-.192s' (Feilkode: %M)"
        pol "Bł?d podczas zamykania '%-.192s' (Kod błędu: %M)"
        por "Erro ao fechar '%-.192s' (erro no. %M)"
        rum "Eroare inchizind '%-.192s' (errno: %M)"
        rus "Ошибка при закрытии '%-.192s' (ошибка: %M)"
        serbian "Greška pri zatvaranju '%-.192s' (errno: %M)"
        slo "Chyba pri zatváraní '%-.192s' (chybový kód: %M)"
        spa "Error en el cierre de '%-.192s' (Error: %M)"
        swe "Fick fel vid stängning av '%-.192s' (Felkod: %M)"
        ukr "Не можу закрити '%-.192s' (помилка: %M)"
ER_ERROR_ON_READ  
        chi "读取文件'%-.200s'错误（错误号码：%M）"
        cze "Chyba při čtení souboru '%-.200s' (chybový kód: %M)"
        dan "Fejl ved læsning af '%-.200s' (Fejlkode: %M)"
        eng "Error reading file '%-.200s' (errno: %M)"
        est "Viga faili '%-.200s' lugemisel (veakood: %M)"
        fre "Erreur en lecture du fichier '%-.200s' (Errcode: %M)"
        ger "Fehler beim Lesen der Datei '%-.200s' (Fehler: %M)"
        greek "Πρόβλημα κατά την ανάγνωση του αρχείου '%-.200s' (κωδικός λάθους: %M)"
        hindi "फ़ाइल '%-.200s' पढ़ने में त्रुटि हुई (errno: %M)"
        hun "Hiba a '%-.200s'file olvasasakor. (hibakod: %M)"
        ita "Errore durante la lettura del file '%-.200s' (errno: %M)"
        jpn "ファイル '%-.200s' の読み込みエラー (エラー番号: %M)"
        kor "'%-.200s'화일 읽기 에러 (에러번호: %M)"
        nla "Fout bij het lezen van file '%-.200s' (Errcode: %M)"
        nor "Feil ved lesing av '%-.200s' (Feilkode: %M)"
        norwegian-ny "Feil ved lesing av '%-.200s' (Feilkode: %M)"
        pol "Bł?d podczas odczytu pliku '%-.200s' (Kod błędu: %M)"
        por "Erro ao ler arquivo '%-.200s' (erro no. %M)"
        rum "Eroare citind fisierul '%-.200s' (errno: %M)"
        rus "Ошибка чтения файла '%-.200s' (ошибка: %M)"
        serbian "Greška pri čitanju file-a '%-.200s' (errno: %M)"
        slo "Chyba pri čítaní súboru '%-.200s' (chybový kód: %M)"
        spa "Error leyendo el fichero/archivo '%-.200s' (Error: %M)"
        swe "Fick fel vid läsning av '%-.200s' (Felkod %M)"
        ukr "Не можу прочитати файл '%-.200s' (помилка: %M)"
ER_ERROR_ON_RENAME  
        chi "重命名'%-.210s'到'%-.210s'错误（错误号码：%M）"
        cze "Chyba při přejmenování '%-.210s' na '%-.210s' (chybový kód: %M)"
        dan "Fejl ved omdøbning af '%-.210s' til '%-.210s' (Fejlkode: %M)"
        eng "Error on rename of '%-.210s' to '%-.210s' (errno: %M)"
        est "Viga faili '%-.210s' ümbernimetamisel '%-.210s'-ks (veakood: %M)"
        fre "Erreur en renommant '%-.210s' en '%-.210s' (Errcode: %M)"
        ger "Fehler beim Umbenennen von '%-.210s' in '%-.210s' (Fehler: %M)"
        greek "Πρόβλημα κατά την μετονομασία του αρχείου '%-.210s' to '%-.210s' (κωδικός λάθους: %M)"
        hindi "'%-.210s' का नाम '%-.210s' बदलने पर त्रुटि हुई (errno: %M)"
        hun "Hiba a '%-.210s' file atnevezesekor '%-.210s'. (hibakod: %M)"
        ita "Errore durante la rinominazione da '%-.210s' a '%-.210s' (errno: %M)"
        jpn "'%-.210s' の名前を '%-.210s' に変更できません (エラー番号: %M)"
        kor "'%-.210s'를 '%-.210s'로 이름 변경중 에러 (에러번호: %M)"
        nla "Fout bij het hernoemen van '%-.210s' naar '%-.210s' (Errcode: %M)"
        nor "Feil ved omdøping av '%-.210s' til '%-.210s' (Feilkode: %M)"
        norwegian-ny "Feil ved omdøyping av '%-.210s' til '%-.210s' (Feilkode: %M)"
        pol "Bł?d podczas zmieniania nazwy '%-.210s' na '%-.210s' (Kod błędu: %M)"
        por "Erro ao renomear '%-.210s' para '%-.210s' (erro no. %M)"
        rum "Eroare incercind sa renumesc '%-.210s' in '%-.210s' (errno: %M)"
        rus "Ошибка при переименовании '%-.210s' в '%-.210s' (ошибка: %M)"
        serbian "Greška pri promeni imena '%-.210s' na '%-.210s' (errno: %M)"
        slo "Chyba pri premenovávaní '%-.210s' na '%-.210s' (chybový kód: %M)"
        spa "Error en el renombrado de '%-.210s' a '%-.210s' (Error: %M)"
        swe "Kan inte byta namn från '%-.210s' till '%-.210s' (Felkod: %M)"
        ukr "Не можу перейменувати '%-.210s' у '%-.210s' (помилка: %M)"
ER_ERROR_ON_WRITE  
        chi "写文件'%-.200s'错误（错误号码：%M）"
